edgeUrn	graphUrn	sourceUrn	relationUrn	targetUrn	label
urn:cite2:fufolio:edges.v1:20170218095911706_1_1	urn:cite2:fufolio:hmtGraph.v1:Iliad16a	urn:cite2:fufolio:hmtGraph.v1:Iliad16a	urn:cite2:fufolio:syntaxRelations.v1:PRED	urn:cite2:fufolio:syntaxToken.v1:0012_001_pers_16_83_1_0	PRED
urn:cite2:fufolio:edges.v1:20170218095911709_1_2	urn:cite2:fufolio:hmtGraph.v1:Iliad16a	urn:cite2:fufolio:hmtGraph.v1:Iliad16a	urn:cite2:fufolio:syntaxRelations.v1:AuxY	urn:cite2:fufolio:syntaxToken.v1:0012_001_pers_16_83_2_1	AuxY
urn:cite2:fufolio:edges.v1:20170218095911715_1_4	urn:cite2:fufolio:hmtGraph.v1:Iliad16a	urn:cite2:fufolio:syntaxToken.v1:0012_001_pers_16_83_10_9	urn:cite2:fufolio:syntaxRelations.v1:ADV	urn:cite2:fufolio:syntaxToken.v1:0012_001_pers_16_83_4_3	ADV
urn:cite2:fufolio:edges.v1:20170218095911717_1_5	urn:cite2:fufolio:hmtGraph.v1:Iliad16a	urn:cite2:fufolio:syntaxToken.v1:0012_001_pers_16_83_10_9	urn:cite2:fufolio:syntaxRelations.v1:SBJ	urn:cite2:fufolio:syntaxToken.v1:0012_001_pers_16_83_5_4	SBJ
urn:cite2:fufolio:edges.v1:20170218095911718_1_6	urn:cite2:fufolio:hmtGraph.v1:Iliad16a	urn:cite2:fufolio:syntaxToken.v1:0012_001_pers_16_83_7_6	urn:cite2:fufolio:syntaxRelations.v1:ATR	urn:cite2:fufolio:syntaxToken.v1:0012_001_pers_16_83_6_5	ATR
urn:cite2:fufolio:edges.v1:20170218095911720_1_7	urn:cite2:fufolio:hmtGraph.v1:Iliad16a	urn:cite2:fufolio:syntaxToken.v1:0012_001_pers_16_83_10_9	urn:cite2:fufolio:syntaxRelations.v1:OBJ	urn:cite2:fufolio:syntaxToken.v1:0012_001_pers_16_83_7_6	OBJ
urn:cite2:fufolio:edges.v1:20170218095911721_1_8	urn:cite2:fufolio:hmtGraph.v1:Iliad16a	urn:cite2:fufolio:syntaxToken.v1:0012_001_pers_16_83_10_9	urn:cite2:fufolio:syntaxRelations.v1:AuxP	urn:cite2:fufolio:syntaxToken.v1:0012_001_pers_16_83_8_7	AuxP
urn:cite2:fufolio:edges.v1:20170218095911723_1_9	urn:cite2:fufolio:hmtGraph.v1:Iliad16a	urn:cite2:fufolio:syntaxToken.v1:0012_001_pers_16_83_8_7	urn:cite2:fufolio:syntaxRelations.v1:ADV	urn:cite2:fufolio:syntaxToken.v1:0012_001_pers_16_83_9_8	ADV
urn:cite2:fufolio:edges.v1:20170218095911724_1_10	urn:cite2:fufolio:hmtGraph.v1:Iliad16a	urn:cite2:fufolio:syntaxToken.v1:0012_001_pers_16_83_3_2	urn:cite2:fufolio:syntaxRelations.v1:ADV	urn:cite2:fufolio:syntaxToken.v1:0012_001_pers_16_83_10_9	ADV
urn:cite2:fufolio:edges.v1:20170218095911729_1_13	urn:cite2:fufolio:hmtGraph.v1:Iliad16a	urn:cite2:fufolio:syntaxToken.v1:0012_001_pers_16_84_8_7	urn:cite2:fufolio:syntaxRelations.v1:ADV	urn:cite2:fufolio:syntaxToken.v1:0012_001_pers_16_84_2_1	ADV
urn:cite2:fufolio:edges.v1:20170218095911730_1_14	urn:cite2:fufolio:hmtGraph.v1:Iliad16a	urn:cite2:fufolio:syntaxToken.v1:0012_001_pers_16_84_8_7	urn:cite2:fufolio:syntaxRelations.v1:ADV	urn:cite2:fufolio:syntaxToken.v1:0012_001_pers_16_84_3_2	ADV
urn:cite2:fufolio:edges.v1:20170218095911731_1_15	urn:cite2:fufolio:hmtGraph.v1:Iliad16a	urn:cite2:fufolio:syntaxToken.v1:0012_001_pers_16_84_6_5	urn:cite2:fufolio:syntaxRelations.v1:OBJ_CO	urn:cite2:fufolio:syntaxToken.v1:0012_001_pers_16_84_4_3	OBJ_CO
